attendance,away_score,away_team,date,home_score,home_team,referee,season,week
"73,549",2,Sheffield Utd,2024-04-24,4,Manchester Utd,Match Report,2023-2024,29
"25,002",0,Newcastle Utd,2024-04-24,2,Crystal Palace,Match Report,2023-2024,29
"31,596",4,Manchester City,2024-04-25,0,Brighton,Match Report,2023-2024,29
"62,474",2,Liverpool,2024-04-27,2,West Ham,Match Report,2023-2024,35
"31,531",1,Luton Town,2024-04-27,2,Wolves,Match Report,2023-2024,35
"73,571",1,Burnley,2024-04-27,1,Manchester Utd,Match Report,2023-2024,35
"24,142",1,Crystal Palace,2024-04-27,1,Fulham,Match Report,2023-2024,35
"52,196",1,Sheffield Utd,2024-04-27,5,Newcastle Utd,Match Report,2023-2024,35
"39,098",0,Brentford,2024-04-27,1,Everton,Match Report,2023-2024,35
"42,354",2,Chelsea,2024-04-27,2,Aston Villa,Match Report,2023-2024,35
"61,554",3,Arsenal,2024-04-28,2,Tottenham,Match Report,2023-2024,35
"11,188",0,Brighton,2024-04-28,3,Bournemouth,Match Report,2023-2024,35
"29,677",2,Manchester City,2024-04-28,0,Nott'ham Forest,Match Report,2023-2024,35
"39,086",0,Tottenham,2024-05-02,2,Chelsea,Match Report,2023-2024,26
"11,873",1,Everton,2024-05-03,1,Luton Town,Match Report,2023-2024,36
"60,348",0,Bournemouth,2024-05-04,3,Arsenal,Match Report,2023-2024,36
"17,090",0,Fulham,2024-05-04,0,Brentford,Match Report,2023-2024,36
"21,781",4,Newcastle Utd,2024-05-04,1,Burnley,Match Report,2023-2024,36
"28,516",3,Nott'ham Forest,2024-05-04,1,Sheffield Utd,Match Report,2023-2024,36
"52,439",1,Wolves,2024-05-04,5,Manchester City,Match Report,2023-2024,36
"31,596",0,Aston Villa,2024-05-05,1,Brighton,Match Report,2023-2024,36
"39,295",0,West Ham,2024-05-05,5,Chelsea,Match Report,2023-2024,36
"60,075",2,Tottenham,2024-05-05,4,Liverpool,Match Report,2023-2024,36
"25,190",0,Manchester Utd,2024-05-06,4,Crystal Palace,Match Report,2023-2024,36
"24,418",4,Manchester City,2024-05-11,0,Fulham,Match Report,2023-2024,37
"51,997",1,Brighton,2024-05-11,1,Newcastle Utd,Match Report,2023-2024,37
"61,148",1,Burnley,2024-05-11,2,Tottenham,Match Report,2023-2024,37
"31,424",3,Crystal Palace,2024-05-11,1,Wolves,Match Report,2023-2024,37
"11,154",2,Brentford,2024-05-11,1,Bournemouth,Match Report,2023-2024,37
"39,221",0,Sheffield Utd,2024-05-11,1,Everton,Match Report,2023-2024,37
"62,475",1,Luton Town,2024-05-11,3,West Ham,Match Report,2023-2024,37
"29,708",3,Chelsea,2024-05-11,2,Nott'ham Forest,Match Report,2023-2024,37
"73,600",1,Arsenal,2024-05-12,0,Manchester Utd,Match Report,2023-2024,37
"42,241",3,Liverpool,2024-05-13,3,Aston Villa,Match Report,2023-2024,37
"61,065",2,Manchester City,2024-05-14,0,Tottenham,Match Report,2023-2024,34
"31,555",2,Chelsea,2024-05-15,1,Brighton,Match Report,2023-2024,34
"73,582",2,Newcastle Utd,2024-05-15,3,Manchester Utd,Match Report,2023-2024,34
"60,059",0,Wolves,2024-05-19,2,Liverpool,Match Report,2023-2024,38
"12,027",4,Fulham,2024-05-19,2,Luton Town,Match Report,2023-2024,38
"39,724",1,Bournemouth,2024-05-19,2,Chelsea,Match Report,2023-2024,38
"21,109",2,Nott'ham Forest,2024-05-19,1,Burnley,Match Report,2023-2024,38
"25,191",0,Aston Villa,2024-05-19,5,Crystal Palace,Match Report,2023-2024,38
"31,662",2,Manchester Utd,2024-05-19,0,Brighton,Match Report,2023-2024,38
"17,124",4,Newcastle Utd,2024-05-19,2,Brentford,Match Report,2023-2024,38
"55,097",1,West Ham,2024-05-19,3,Manchester City,Match Report,2023-2024,38
"60,312",1,Everton,2024-05-19,2,Arsenal,Match Report,2023-2024,38
"29,116",3,Tottenham,2024-05-19,0,Sheffield Utd,Match Report,2023-2024,38
